"LAD11NM","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Aberdeen City",81036,83128,82383,83948,85468,86779,88743,90544,90733,90971,91481,93034,95162,96298,94683,94296,94027,94159
"Aberdeenshire",105654,110447,113925,118692,122965,125365,129051,132162,133278,134617,136209,138523,141428,144493,144285,144335,144720,144750
"Adur",26257,26889,27295,27931,28500,28473,28777,28860,29005,29135,29144,29430,29840,30175,30460,30825,30901,31008
"Allerdale",41471,42948,43821,45042,45933,45992,46498,46773,46975,47146,47226,47510,48207,49314,49731,50343,50649,50890
"Amber Valley",53525,55287,56005,57897,59406,59426,59983,60720,61127,61208,61810,62540,63472,64454,65341,66819,67872,68433
"Angus",46247,47706,48930,50541,52236,52859,53868,54635,54912,54928,55204,55709,56477,57413,58100,58549,59051,59165
"Argyll and Bute",35361,36549,37539,39054,40051,40274,40687,40969,41003,40850,40868,40934,41142,41407,41781,42134,42295,42452
"Arun",79398,80315,78008,73897,74528,75157,75696,75945,76077,76724,77172,78032,79108,80902,83009,85036,86495,87032
"Ashfield",44952,46220,47390,48999,50218,50476,51337,51980,52221,52542,52916,53628,54811,56169,57070,58557,59438,60241
"Ashford",49357,50957,52706,54758,56250,56993,57894,58766,59679,60202,60868,61875,63109,64271,65745,67349,68640,69687
"Aylesbury Vale",79400,81645,83648,86171,88093,88665,89957,91151,92327,93722,94857,96706,98814,101230,103741,106514,107884,109380
"Babergh",42780,44435,45285,46232,47130,47194,47959,48235,48281,48561,49091,49409,49825,51011,51837,52773,53399,53968
"Barking and Dagenham",49271,50316,50816,52516,53331,53683,54308,55286,55280,55606,55795,56089,57071,58812,61481,62890,63069,63928
"Barnet",123110,124770,126325,129177,131185,131125,132654,134039,133957,135538,135950,136313,136314,137839,140138,142114,142315,142151
"Barnsley",82603,86369,87971,93265,95637,95672,97118,98434,98751,99176,99421,100218,101936,104546,106563,109008,111134,112784
"Barrow-in-Furness",24812,25483,25958,27211,27842,27811,28103,28376,28336,28155,28034,28125,28360,28837,29285,29687,29736,29847
"Basildon",75456,76149,76706,78453,79367,79594,80115,80726,80857,81113,81561,82775,84490,86491,88153,89567,90192,90960
"Basingstoke and Deane",75174,76985,78020,80258,82275,82810,84072,85328,86579,88118,89455,90732,92077,94052,95047,96247,97065,97916
"Bassetlaw",47207,48873,49970,51498,52954,53093,53997,54810,54799,54793,55092,55497,56032,57367,57996,59178,59867,60629
"Bath and North East Somerset",73480,75752,76335,77931,81819,85424,94212,95210,92551,86791,87088,84620,84179,86784,89254,90853,92238,94176
"Bedford",65199,66728,68322,70273,72081,72158,80702,80874,85059,86180,85304,85642,86058,91715,101905,113362,117522,105556
"Bexley",91323,93411,94953,96530,98600,98263,98952,99675,99972,99992,99322,99956,101087,103102,104314,105715,105907,105496
"Birmingham",476403,505734,507584,562687,538969,487463,492671,497455,511062,550400,578186,551196,548556,567560,592928,627490,658796,657450
"Blaby",44712,46127,46759,47873,49036,48934,49678,49919,50380,50810,51071,51608,52121,53737,56469,54932,55660,56394
"Blackburn with Darwen",47367,50014,51452,53118,54639,55422,56837,57841,57885,57132,55348,54234,54216,55260,56175,57139,58093,58861
"Blackpool",50585,52352,53320,54705,55629,55003,55404,55428,55261,54790,54208,53933,54015,54659,55335,55915,56310,56567
"Blaenau Gwent",24952,26268,27056,28126,28945,29139,29696,29992,29899,29834,29812,30164,30680,31183,31730,32259,32665,33238
"Bolsover",29476,30534,31310,32856,33882,34073,34332,34685,34933,35128,35373,35926,36527,37497,38091,39083,39768,40426
"Bolton",99322,102091,104024,107528,110334,111041,112073,113744,114160,114403,112260,112043,113198,114803,116654,119217,120577,122215
"Boston",25677,26687,27342,28466,29305,29707,30232,30422,30721,30989,31277,31508,31751,32266,32894,33719,34406,34929
"Bournemouth",70722,72530,73500,74909,75790,76077,77489,77958,78532,79159,79197,79627,80556,82186,83752,85585,86191,86526
"Bracknell Forest",67213,68015,68166,71113,70547,70796,66254,69997,80004,85304,78919,78562,81600,80138,81811,81685,82098,82884
"Bradford",160914,166532,170151,176976,181847,181844,184427,187306,187912,186423,184760,183833,185106,188797,192375,195256,198559,202180
"Braintree",64962,66916,68082,70444,72386,72835,73888,74705,75441,76218,77084,77786,78638,80180,81500,82890,83560,84122
"Breckland",57460,59464,60795,62791,65598,66165,67340,67289,68078,69148,70270,71367,71818,73606,75542,77239,78150,78798
"Brent",83055,84598,84958,86979,88128,88137,88935,89441,88749,88985,87932,87354,87309,88793,91284,93166,92489,92066
"Brentwood",48420,50206,49076,46990,46878,45908,46350,47770,46763,46400,47377,48997,48714,51791,52553,52418,49999,50118
"Bridgend",54144,57240,59363,62614,64173,64616,65608,66104,66253,66695,66991,67552,68441,70407,71927,73001,73798,74296
"Brighton and Hove",84811,86507,87407,89225,90952,91163,90509,90264,90365,90191,89722,89222,89622,90875,92345,93361,93297,93127
"Bristol, City of",164721,167665,167879,183717,184616,183759,185924,190248,186454,194864,208454,220213,231671,244310,255582,265213,181255,182178
"Broadland",61947,63834,64939,66341,67720,67979,68975,68873,69359,69756,70266,71102,71681,72640,73330,74692,75442,76127
"Bromley",129501,131983,133119,135745,137559,138030,139499,140130,140715,141192,142158,142909,144530,146044,147701,149188,149058,148739
"Bromsgrove",45436,47182,47780,49167,51251,51519,52390,53055,53374,53616,54265,54806,55286,56229,56970,57689,58175,58653
"Broxbourne",41782,42303,42995,43525,44344,44941,45675,46246,46135,46587,47226,47870,48515,49332,49875,50597,50911,50990
"Broxtowe",47428,47869,49025,50239,51619,51388,52348,53115,50592,50504,50538,51201,51641,52200,52635,53087,53361,54151
"Burnley",30864,31550,32135,33171,33908,33816,34082,34289,34189,34097,33729,33547,33911,34551,35155,35784,36406,36737
"Bury",106939,94738,82185,86213,92000,90780,91934,91854,91158,91927,89473,90043,92252,96394,97729,100394,104526,108354
"Caerphilly",66578,69725,71431,74202,76124,76846,77861,78696,79038,79367,79416,79907,80726,82283,83955,85216,85928,86931
"Calderdale",72476,74579,76287,79019,80920,81556,82814,83997,84673,85304,85320,85551,86391,87803,88700,89589,90748,91557
"Cambridge",36012,36237,36292,37500,37873,37689,37696,37789,37725,37921,37959,37674,37866,38629,39472,40136,40573,40819
"Camden",52547,52953,51824,50604,50630,50418,49755,49693,49629,49253,49131,48679,48341,48592,48058,47801,46139,42616
"Cannock Chase",40564,42083,42838,43771,44797,44824,45588,46162,45740,46059,46370,47089,48046,49220,49926,50868,51734,52111
"Canterbury",56786,59136,60333,61891,63137,63041,63907,64199,64560,64866,65043,65596,66709,68108,69441,70323,71024,71514
"Cardiff",114313,117845,120259,125606,129654,130732,133293,134695,132889,132940,133075,133787,135415,137366,139091,140904,141388,142452
"Carlisle",54230,55083,55829,56163,59129,61678,48183,48930,49388,49558,49149,48782,49457,50384,50755,52118,52566,53107
"Carmarthenshire",76601,80022,82520,86313,88503,89091,90732,91593,91947,92347,92944,93512,94189,95863,97245,98547,99710,100779
"Castle Point",41316,42196,42838,43522,44377,44229,44799,45024,45179,45242,45564,45948,46488,47452,48064,48724,48850,48953
"Central Bedfordshire",115253,118653,121437,125796,128759,130094,132568,134516,136050,137579,139666,141989,144744,148292,151602,154656,156983,159038
"Ceredigion",30741,32086,33002,34215,34930,34990,35329,35348,35524,35504,35586,35772,35801,36334,36585,36938,36971,37163
"Charnwood",67028,68437,69607,71630,73322,73674,74502,75376,75920,76812,77479,78756,80517,82485,84078,85736,87274,88768
"Chelmsford",76607,77913,79636,82101,83615,84134,85199,86326,87360,87950,88599,89172,90232,91143,92699,93992,94875,95689
"Cheltenham",49706,47899,48679,49763,50823,50826,51195,51954,51824,52312,52470,53173,53672,54617,55464,56390,56915,57205
"Cherwell",69827,75022,76343,76561,79242,78965,80833,83002,79822,84969,85858,88746,90868,95483,98724,103654,103153,105057
"Cheshire East",175140,180619,184418,188825,192340,193215,195683,197171,197369,198410,199263,200160,202536,205856,208563,211114,213269,216089
"Cheshire West and Chester",153897,159579,193487,222927,229940,225938,301568,293482,266444,201176,170689,171968,174146,176933,179270,182027,184584,186907
"Chesterfield",47809,48340,49281,49948,51007,50548,51135,51359,50445,51291,51189,52128,53963,55722,57056,55779,56564,57470
"Chichester",57800,59292,60472,61875,62596,62513,63594,64251,64888,65463,65855,65813,65977,66928,67923,68846,69820,70250
"Chiltern",49685,51017,51850,52851,53163,53264,53953,54482,55002,55294,55714,56284,57021,57444,58186,58401,58466,58645
"Chorley",45541,47508,49019,50485,51915,52002,52479,52879,53095,53582,53838,54494,55363,56607,57441,58384,59470,60338
"Christchurch",23285,23711,24077,24584,24885,24891,25157,25304,25497,25664,26040,26214,26561,27043,27407,27788,27962,28143
"City of Edinburgh",175517,180049,173575,156453,157882,156287,158071,158966,159937,160863,161640,162606,164754,167556,170116,173565,175899,176225
"City of London",5883,4729,4545,4284,3434,3262,3196,3090,2940,2911,2935,2884,2625,2594,2574,2610,2471,2419
"Clackmannanshire",19274,19989,20625,21408,22144,22576,23249,23701,23713,23834,23889,24008,24223,24669,24917,25409,25742,25993
"Colchester",69476,71416,72204,74715,76136,76565,78011,78903,79851,80407,81300,82273,84006,86210,88123,89581,91078,92129
"Conwy",49528,51632,53154,54795,55893,55868,56598,56438,56853,56810,57023,57482,57816,59087,59665,60482,60863,61159
"Copeland",28548,29423,30093,31138,31786,31920,32306,32725,32794,32868,32666,32926,33382,33939,34298,34464,34536,34684
"Corby",20621,21186,21439,22493,25128,26253,26917,28182,28531,26009,26279,27029,28056,29111,30498,31878,32802,33854
"Cornwall",230793,241416,248791,256444,261202,261793,264666,266624,268127,269665,270698,272771,276393,282412,287431,292123,295943,297948
"Cotswold",43184,44073,45009,46402,47347,47716,48263,48424,48749,49072,49728,50197,50776,52028,53749,54215,55236,56405
"County Durham",185432,191787,197034,204052,210278,211450,215052,217703,218947,219582,220434,220738,222954,227053,230301,233944,236738,238988
"Coventry",122645,119377,113731,115443,118973,119342,120798,121657,119603,127824,120966,122007,130162,133639,136404,134261,135995,137471
"Craven",24737,25778,26210,27095,27573,27951,28126,28297,28344,28255,28348,28640,28904,29345,29513,30002,30301,30566
"Crawley",42766,43342,43921,44253,44833,45387,45014,45846,45853,46466,47084,47711,48400,49212,50356,51726,52309,52579
"Croydon",124622,126101,126222,127906,129404,128802,130006,131074,130417,130706,130810,131343,132889,135876,138634,140790,140680,141166
"Dacorum",69257,70146,71054,72931,74493,74439,72111,72974,73414,74252,74986,75961,77197,78712,79878,81038,81692,82233
"Darlington",38412,39736,40850,42177,43395,43743,44011,44493,44792,44639,48986,48707,49741,50661,50827,50775,50884,50712
"Dartford",38309,39606,40549,41028,42942,42941,43970,44985,45498,45758,47594,48522,49832,51317,52024,53257,53935,54687
"Daventry",36622,38140,39003,40211,41231,41484,42088,42597,42991,43510,44129,44349,44861,45997,46857,47922,49121,50265
"Denbighshire",40053,41835,42907,44570,45378,45353,46128,46215,46174,46387,46421,46474,46988,47873,48287,48868,49394,49917
"Derby",95251,98094,100641,101021,108571,109412,110748,111565,113037,110938,109357,109190,111562,109916,112609,116083,118226,119099
"Derbyshire Dales",34435,35458,36212,37085,37889,38001,38540,38839,39128,39469,39809,39715,40042,40557,40980,41484,41755,41939
"Doncaster",110032,113583,115499,119844,124412,124340,126443,128666,128620,128430,129459,129965,133727,137933,140282,143560,145577,148615
"Dover",44435,46101,47491,48563,49439,49660,50373,50478,50750,51012,51199,51599,52346,53339,54501,55482,56428,57112
"Dudley",128844,131590,133172,136688,139983,139857,141118,142436,143241,143766,144074,144916,146965,149900,151267,153696,154645,156252
"Dumfries and Galloway",62174,64263,66198,68464,70567,70691,71641,72168,72501,72304,72440,72562,73137,74224,74559,75366,75683,75812
"Dundee City",45007,46053,46705,48156,49057,48934,49589,50198,50408,50491,50613,51024,51929,52992,53662,54813,55561,55989
"Ealing",102412,104330,105175,107329,109227,109527,112490,112981,112686,112752,112302,111592,112217,114112,116809,117736,117108,116767
"East Ayrshire",43532,45210,46590,48204,49693,50287,51432,52223,52550,52653,52620,52887,53470,54474,54965,55848,56497,57083
"East Cambridgeshire",35970,37367,38191,40056,41097,41789,42704,43524,44049,44583,45274,45996,46704,47557,48375,48845,49132,49668
"East Devon",62866,64710,66495,68292,69364,69703,70633,71173,71590,71868,72318,72751,73725,75330,77180,78893,80642,81733
"East Dorset",48689,50438,51327,52333,53565,53402,53965,54545,54710,55030,55125,55520,55891,56600,57053,57479,57840,58160
"East Dunbartonshire",45705,46625,47142,49040,50112,49504,50399,50348,51314,51210,51195,51364,52538,53466,54698,56438,55043,55375
"East Hampshire",59501,60643,61211,62991,64287,64708,65775,66372,67134,67803,68531,69142,70422,71804,73173,74380,74962,76147
"East Hertfordshire",66877,68361,69375,70559,72016,72066,73151,73850,74397,75334,76022,76466,77253,78816,79966,81148,81931,82399
"East Lindsey",59750,62393,63883,66260,67771,68330,69403,69853,70325,70466,70790,70953,71558,72835,73624,74954,75553,75929
"East Lothian",36336,37654,39034,40216,41441,42295,43609,44472,45014,45559,45876,46352,47074,48065,48940,49928,50654,51469
"East Northamptonshire",37464,39120,40052,41640,43041,43544,44560,45266,45461,45804,46109,46800,47650,48856,50033,51337,52392,53215
"East Renfrewshire",38172,39476,40324,41062,42055,42061,42509,43001,43248,43648,43859,44263,44811,45622,46129,46823,47253,47760
"East Riding of Yorkshire",142120,148200,152280,158194,162948,163348,165701,167269,168136,168662,169455,170478,172051,174418,176077,178527,180558,182330
"East Staffordshire",49714,49776,51152,50744,51839,51980,53001,52955,53103,53186,53421,54011,54870,55953,57699,59055,59790,60799
"Eastbourne",35589,37038,38127,39242,40393,40928,41457,41441,41735,41649,42686,43477,43805,44918,46093,46205,46291,46769
"Eastleigh",59342,60411,61256,63511,64683,65050,65529,65789,66282,66962,67699,68364,69215,70212,70888,71974,72769,73591
"Eden",24971,25750,26512,27264,27800,27750,28012,28315,28486,28455,28507,28610,28756,29310,29545,30051,30255,30324
"Elmbridge",66888,70706,69759,73118,74458,75110,75977,76251,76517,77326,78547,79572,80896,81528,81703,81543,81849,81628
"Enfield",106087,107404,108968,111202,113152,112640,113718,114717,114664,114852,114363,113914,114881,116379,118760,120325,120076,119658
"Epping Forest",60506,61459,62615,63833,65076,65510,66131,66833,66948,67550,68266,68788,69622,70555,71291,71952,71876,72085
"Epsom and Ewell",33533,34099,34601,35275,35898,36318,36654,37114,37216,37562,37904,38198,38751,39318,39592,39948,40158,40415
"Erewash",47054,49063,50114,50771,51500,51474,52326,52889,53266,54254,54478,55008,56128,57570,58069,58699,59486,59486
"Exeter",46700,47037,48021,48983,50596,53570,55148,53355,54394,55860,57258,59424,63317,63016,61693,63317,67021,66858
"Falkirk",57606,59986,61641,63905,66423,67115,68678,69809,70174,70444,71301,71975,73373,74832,75942,77752,79088,79878
"Fareham",54553,56234,56669,57742,58815,59183,60124,60929,61305,61683,61907,62580,63237,64251,64856,65864,66198,66372
"Fenland",39616,41312,42846,44279,45579,46006,46911,47466,47810,48182,48478,48970,49659,50945,52230,53497,54365,54851
"Fife",139707,145164,147904,153168,157411,158411,161238,163481,164249,164452,165249,166478,168462,171544,173173,176101,178648,179862
"Flintshire",70602,72845,74144,75159,76433,76692,77335,77674,78126,78376,78538,79332,80643,81885,82885,84172,85321,85996
"Forest Heath",32143,32725,32660,33861,34270,33134,33910,34158,32983,33729,34602,35071,36224,36599,37386,38190,38810,39059
"Forest of Dean",40178,41486,42006,43295,44240,44269,44926,44919,44983,45218,45673,46274,46797,47920,48688,49730,50406,50973
"Fylde",35455,36495,37211,38279,38990,39175,39694,39946,40358,40421,40514,40650,41229,41588,42001,42603,43298,43887
"Gateshead",61284,63766,65035,67278,69072,69697,71000,71641,71963,71631,71356,71802,72317,73983,74938,76044,76980,77393
"Gedling",47677,48744,49885,51005,51742,51558,52027,52564,52832,52913,53065,53666,54437,55335,55968,56877,57555,58055
"Glasgow City",163532,170923,175731,180118,187275,189384,194295,197388,203564,204417,204105,207671,211891,222028,223223,192786,197251,200057
"Gloucester",47090,48512,49693,51061,52119,52551,53504,54102,54291,59345,71641,75234,77176,77943,79569,65669,87278,91958
"Gosport",30885,32047,32910,33517,34261,34244,35000,35455,35444,35429,35525,35541,36121,36970,37500,38413,38780,38921
"Gravesham",39695,40740,41389,42206,43105,43281,43867,44397,44813,45150,45629,46135,46890,48060,49297,50057,50245,50538
"Great Yarmouth",37006,38408,39209,40591,41485,41468,42184,42380,42681,42665,42527,42872,43298,44226,45014,45892,46445,46755
"Greenwich",64417,66313,68109,70593,72085,71891,72497,73030,72569,72309,72145,71869,72644,74527,76429,77748,78047,78519
"Guildford",66603,67632,68479,68867,70484,71327,72398,72697,73074,73783,74329,75140,75365,76298,76771,77390,77353,77443
"Gwynedd",49076,51076,52525,54171,55242,55321,55685,55910,55762,55589,55471,55633,55785,56734,57407,58022,58287,58689
"Hackney",41777,42056,42197,43241,43812,43269,42862,42554,42160,41492,40105,38974,39118,40121,41328,41876,41703,41535
"Halton",49276,51152,52129,53959,55189,54984,55473,56030,56004,56227,56377,56828,57363,58232,58600,59398,60878,61966
"Hambleton",43501,44669,45510,46849,47573,47570,48268,48677,49205,49188,49563,49584,50031,50725,51331,51887,52242,52632
"Hammersmith and Fulham",39233,39180,39038,41838,42174,41543,39406,40560,42365,42530,42590,41983,41777,41913,42600,42903,43058,42859
"Harborough",39070,40596,41410,42763,43944,44132,44957,45648,46212,46883,47587,48235,48861,50016,50871,51959,52783,53822
"Haringey",59646,60817,61520,62925,63583,62778,63162,63226,62445,61604,60257,58897,58614,59271,61057,62031,61952,61775
"Harlow",32892,33543,33766,34703,35346,35517,35684,35961,36191,36365,36460,36929,37738,39064,40349,41090,41511,42047
"Harrogate",78852,81459,83429,85623,81030,79813,80540,81453,81958,82814,83364,84251,85649,87191,88352,89075,88950,89349
"Harrow",92676,88657,89200,91333,92951,93099,94446,96020,96173,96503,96279,96305,97056,98280,100058,100926,100621,100236
"Hart",66546,67111,66368,67456,77429,85840,84709,85680,81567,85297,57289,56958,56527,57578,58130,58948,59446,60113
"Hartlepool",29296,30459,31596,33014,33943,34187,34663,34931,35066,34827,35105,35496,36029,36797,37428,38127,38636,39268
"Hastings",30574,31924,33163,33971,34542,34539,34826,35031,35312,35401,35458,35601,35977,36809,37747,38686,39137,38936
"Havant",54196,54942,55523,56692,57453,57488,58074,58385,58725,59105,59306,59506,60186,61554,62744,64075,64774,65172
"Havering",95198,97147,98730,100736,102565,103062,104194,105183,105551,105953,106711,107676,108844,111594,113807,115360,115147,115242
"Herefordshire, County of",83694,86724,98113,98527,98619,97627,98877,99511,97618,98036,98453,99404,100007,101667,103588,105217,106068,106663
"Hertsmere",77848,81930,63214,56778,60413,59649,55422,50461,50929,51689,52258,52837,53596,54542,54965,55502,55679,55674
"High Peak",38382,39400,40163,41245,42402,42584,43177,43350,43710,43547,43818,43932,44547,45227,45723,46117,46588,47083
"Highland",85852,89446,93008,96864,100120,101473,103886,105654,106399,106611,106969,107901,109666,111405,112659,114509,115973,116783
"Hillingdon",120686,118283,115309,117749,125927,130678,136972,138349,124928,126297,126486,128122,130119,134713,136300,136785,136785,140568
"Hinckley and Bosworth",47750,49605,50500,52304,53751,53933,54570,55208,55700,56169,56647,57216,58027,59545,60753,61890,62796,63488
"Horsham",70809,71687,72005,73998,75365,75471,76295,75337,75907,76599,77035,77480,78640,80494,82012,83885,85050,86079
"Hounslow",95196,94612,93533,97465,94725,94421,96883,98012,90958,91311,91308,91652,92519,94139,95738,96926,97120,97021
"Huntingdonshire",92053,93331,92500,93010,94243,93579,94138,94427,95484,96436,97714,99564,99790,101678,102535,104704,104642,105769
"Hyndburn",29526,30634,31320,32349,33109,33207,33598,33865,33651,33442,33265,33170,33296,33957,34393,34942,35446,35772
"Inverclyde",27611,28229,28924,29795,30604,30859,31444,31719,31950,32091,31895,31980,32455,33010,33343,33886,34383,34517
"Ipswich",46768,48796,49994,51455,52348,52631,53283,53767,54166,55078,54888,55317,56213,57501,59034,60698,61272,61789
"Isle of Anglesey",31819,33323,34238,35355,36100,36107,36503,36661,36695,36607,36568,36806,36993,37558,37695,38085,38196,38171
"Isle of Wight",58245,59846,60877,62704,63883,63952,64877,64964,65082,65281,65542,65905,66559,67651,68770,69891,71008,71427
"Isles of Scilly",428,431,453,465,481,474,461,478,481,479,489,484,490,506,521,512,531,534
"Islington",39282,39364,39556,39700,39892,39262,38616,38301,37742,37326,36412,35512,35494,35878,36527,36496,35864,36248
"Kensington and Chelsea",44787,46182,46813,47265,47731,48078,47274,46154,45589,45028,44112,43360,42631,42377,42118,41885,41489,41343
"Kettering",39059,40292,41504,42584,48903,49284,50197,50712,50745,50914,51736,52420,52670,54541,55677,57222,58078,58847
"King's Lynn and West Norfolk",66555,68829,70221,72629,74032,74264,75238,75481,75942,76182,76387,77427,78159,79767,80889,82282,83177,83704
"Kingston upon Hull, City of",72146,74929,76343,79674,81585,81310,82236,83295,83388,83343,82296,82474,83524,85857,88418,91022,92787,93863
"Kingston upon Thames",59469,61471,61360,62171,63316,62791,63463,63588,63369,63417,63455,63740,64026,64672,65318,66080,66062,65823
"Kirklees",148242,152481,154783,160536,164355,165296,167772,169767,171260,171790,172627,173674,175823,179823,182596,185085,187661,189924
"Knowsley",44927,46292,47704,50482,51562,51754,52659,53353,53325,52398,51515,51407,51999,53365,54513,55684,56907,57960
"Lambeth",66109,66107,66189,65224,65403,64658,63825,63930,63169,62430,61456,60670,60906,61965,63607,64599,64490,63722
"Lancaster",51868,53583,55162,56767,57980,57797,58795,58870,59063,58955,58645,58661,59276,60082,60726,61650,62276,62944
"Leeds",278234,288209,294485,303680,315528,315907,332892,346296,335969,337243,341272,346230,321109,326170,338909,366400,379326,397261
"Leicester",108751,119139,119412,118714,126609,123024,132614,142559,137193,137089,133924,132199,137914,149385,151915,155092,151745,155305
"Lewes",42997,43970,45029,45734,46397,46468,46900,47196,47441,47811,47898,48301,49269,49998,50704,51207,51504,50376
"Lewisham",70355,71329,72136,73771,74677,74332,74443,74707,74227,73233,72212,71924,72603,73714,75633,77139,77314,76938
"Lichfield",51808,55691,52152,52907,52467,53721,54099,54427,61280,56682,55722,55945,56597,57598,58226,58752,59003,59429
"Lincoln",31211,32089,32682,33566,34548,34499,35161,35610,35543,35615,35645,36194,36626,37141,37500,38123,38707,39018
"Liverpool",120200,123985,127057,131685,134969,135394,135499,137039,137144,135601,133366,132272,133701,136539,139111,142441,145752,149334
"Luton",66046,68333,70199,71642,72974,72756,73471,74733,75226,75271,74811,74925,75862,77978,80922,82744,83065,84137
"Maidstone",68921,71240,73162,74733,76387,76974,78118,79117,80094,80799,81754,82884,84004,85856,87562,89211,90669,91822
"Maldon",31419,32225,32411,33615,34165,34289,34795,35092,35570,35670,36124,36309,36706,37381,38057,38626,39091,39543
"Malvern Hills",38386,39802,40132,41497,42302,42344,42845,43176,43585,43867,44111,44593,45201,45727,46231,47031,47572,48121
"Manchester",127726,127647,123025,126849,129776,130007,130581,133095,132703,131976,130277,129218,131417,135871,141698,146339,149887,154248
"Mansfield",39638,40987,42131,43426,44679,44987,45897,46492,46778,46915,47072,47636,48287,49255,50248,51173,51770,52414
"Medway",104366,107379,109427,111896,113948,114362,115442,116672,117518,118250,119182,120755,122949,125809,128576,130913,132155,132696
