"country","year","fuel","cars","AvgCO2_mean","AvgAge_mean"
"E",2001,"DIESEL",2891394,168.413275090431,5.91753061049991
"E",2001,"ELECTRIC DIESEL",2,NA,0.6302207
"E",2001,"HYBRID ELECTRIC",711,116.404444444444,0.701594505240188
"E",2001,"OTHER",22076,182.55067464455,4.8030271328362
"E",2001,"PETROL",18557044,177.781589874383,7.45436775053305
"E",2002,"DIESEL",3278039,165.831050764583,5.88646374544679
"E",2002,"ELECTRIC DIESEL",2,NA,1.8629385
"E",2002,"HYBRID ELECTRIC",1020,116.04468412943,1.55129715425968
"E",2002,"OTHER",26015,182.295369533762,5.68211253811684
"E",2002,"PETROL",18688927,177.396493233197,7.30869324521975
"E",2003,"DIESEL",3688422,165.876121287386,5.80553031611587
"E",2003,"ELECTRIC DIESEL",2,NA,2.8608795
"E",2003,"HYBRID ELECTRIC",1360,114.517831448763,2.25895763208409
"E",2003,"OTHER",30248,184.266010083664,6.35867912392542
"E",2003,"PETROL",18610178,176.746455819832,7.22435565969731
"E",2004,"DIESEL",4192177,165.373967903943,5.68668306220842
"E",2004,"ELECTRIC DIESEL",3,NA,4.59987666666667
"E",2004,"HYBRID ELECTRIC",2792,108.458595837616,1.86343204078253
"E",2004,"OTHER",33393,186.874083844156,6.8448110792594
"E",2004,"PETROL",18658626,176.422848252025,7.21378441915898
"E",2005,"DIESEL",4703979,165.183831347647,5.64377338821935
"E",2005,"ELECTRIC DIESEL",4,192,2.7280991
"E",2005,"HYBRID ELECTRIC",7679,122.311650941355,1.45826331945227
"E",2005,"OTHER",35072,188.547144530046,7.45153679499582
"E",2005,"PETROL",18644682,175.972702682541,7.30783264277189
"E",2006,"DIESEL",5085398,164.923008086959,5.60807357515832
"E",2006,"ELECTRIC DIESEL",6,162.666666666667,2.49127501666667
"E",2006,"HYBRID ELECTRIC",15493,129.063873376541,1.53773323276515
"E",2006,"OTHER",37494,196.915888885731,7.97406914545861
"E",2006,"PETROL",18252831,175.198283335871,7.42934710331263
"E",2007,"DIESEL",5570461,164.608757751796,5.62784238540677
"E",2007,"ELECTRIC DIESEL",10,141.2,3.11878503
"E",2007,"HYBRID ELECTRIC",29472,128.48332153098,1.65530763706885
"E",2007,"OTHER",40215,204.152096288186,8.42256310953277
"E",2007,"PETROL",18068469,174.213597606869,7.61833027693643
"E",2008,"DIESEL",6021881,163.809362592863,5.70570719508586
"E",2008,"ELECTRIC DIESEL",11,128.857142857143,3.10791385454545
"E",2008,"HYBRID ELECTRIC",43197,127.454660441582,2.08931827788653
"E",2008,"OTHER",44499,213.28946998002,8.76813379910021
"E",2008,"PETROL",17830575,172.940530979783,7.83654706626781
"E",2009,"DIESEL",6419209,162.621113807697,5.82716073247473
"E",2009,"ELECTRIC DIESEL",14,129.625,4.20135619
"E",2009,"HYBRID ELECTRIC",55923,125.041616582167,2.49713689561463
"E",2009,"OTHER",45973,216.302407933442,9.32455709856819
"E",2009,"PETROL",17462836,170.971279500061,8.07453287165083
"E",2010,"DIESEL",6868308,160.80102900682,5.99049606369809
"E",2010,"ELECTRIC DIESEL",11,129.625,5.199557
"E",2010,"HYBRID ELECTRIC",74559,120.451807299321,2.83932116240059
"E",2010,"OTHER",45956,209.56635280763,9.99548015892726
"E",2010,"PETROL",17066582,168.962186853002,8.36932499799354
"E",2011,"DIESEL",7349667,158.834479262575,6.20083650920107
"E",2011,"ELECTRIC DIESEL",41,129.625,6.34331143333333
"E",2011,"HYBRID ELECTRIC",92489,117.171572785191,3.28708378503618
"E",2011,"OTHER",46078,206.981816187067,10.5294518639739
"E",2011,"PETROL",16650228,167.0519809128,8.67024311993362
"E",2012,"DIESEL",7858287,156.806999482402,6.42437637289916
"E",2012,"ELECTRIC DIESEL",1189,105.10553001845,0.585710162176471
"E",2012,"HYBRID ELECTRIC",111662,113.717622127212,3.65766862094361
"E",2012,"OTHER",46185,206.438875050028,11.1020343702475
"E",2012,"PETROL",16298246,164.850813439289,8.94995286765924
"E",2013,"DIESEL",8418089,154.278556689197,6.59687169184935
"E",2013,"ELECTRIC DIESEL",3953,105.604550854756,0.970369319777599
"E",2013,"HYBRID ELECTRIC",134953,109.732563134647,3.90422982137089
"E",2013,"OTHER",46015,197.218407356719,11.4917738295477
"E",2013,"PETROL",16054194,162.242079734503,9.16946694706491
"E",2014,"DIESEL",9031319,151.584187702472,6.75814315523079
"E",2014,"ELECTRIC DIESEL",5974,104.513217340778,1.57458311462149
"E",2014,"HYBRID ELECTRIC",169431,105.374042780688,4.0462209825132
"E",2014,"OTHER",49015,170.738607183851,11.2249164558276
"E",2014,"PETROL",15938481,159.595054615759,9.35164170781269
"E",2015,"DIESEL",9606584,148.727603303495,6.90487517258556
"E",2015,"ELECTRIC DIESEL",8764,107.201157021675,1.9765160022799
"E",2015,"HYBRID ELECTRIC",219671,100.58514061296,4.126177972143
"E",2015,"OTHER",53365,138.283584589585,10.440368420984
"E",2015,"PETROL",15821432,156.634670576057,9.46115450216782
"E",2016,"DIESEL",10143917,145.953118845756,7.05410534207466
"E",2016,"ELECTRIC DIESEL",10042,106.769113582548,2.71323311274232
"E",2016,"HYBRID ELECTRIC",286441,96.8785712106444,4.21365067975217
"E",2016,"OTHER",57016,112.750219268419,9.84801870100814
"E",2016,"PETROL",15765715,153.59638637194,9.51986015504811
"E",2017,"DIESEL",10385821,143.670954807575,7.26112782834308
"E",2017,"ELECTRIC DIESEL",10706,104.946182891311,3.41382836378689
"E",2017,"HYBRID ELECTRIC",372608,93.6333700892103,4.20373099989463
"E",2017,"OTHER",64230,87.5664608973335,8.92400448424479
"E",2017,"PETROL",15721993,150.548370853124,9.52923742170564
"E",2018,"DIESEL",10373790,141.960147256365,7.55861614681742
"E",2018,"ELECTRIC DIESEL",10458,103.823462075256,4.26240760683512
"E",2018,"HYBRID ELECTRIC",477119,91.179387984612,4.21197252917676
"E",2018,"OTHER",72681,68.0245417350927,8.25060229126537
"E",2018,"PETROL",15837198,147.760515567824,9.56746485473983
"S",2001,"DIESEL",291805,164.421439687924,5.45992377372221
"S",2001,"HYBRID ELECTRIC",25,116.769230769231,0.815368198333333
"S",2001,"OTHER",1320,171.646459459459,4.54207485168901
"S",2001,"PETROL",1637448,172.189296713479,6.29906022847892
"S",2002,"DIESEL",323842,160.710070130836,5.41624315463724
"S",2002,"ELECTRIC DIESEL",1,NA,4.073753
"S",2002,"HYBRID ELECTRIC",32,116,1.91800459677419
"S",2002,"OTHER",1554,172.270901818182,5.26884155007944
"S",2002,"PETROL",1661259,172.013333568956,6.15888098154222
"S",2003,"DIESEL",358354,160.244760488798,5.35952990138289
"S",2003,"ELECTRIC DIESEL",2,NA,5.4125565
"S",2003,"HYBRID ELECTRIC",49,111.454545454545,2.50817181510204
"S",2003,"OTHER",1758,175.334930392157,5.94295721109375
"S",2003,"PETROL",1664836,171.139761422197,6.08808390471823
"S",2004,"DIESEL",395030,159.617002094165,5.22116169585433
"S",2004,"ELECTRIC DIESEL",1,NA,5.46595
"S",2004,"HYBRID ELECTRIC",115,107.267139361702,1.54435191243396
"S",2004,"OTHER",2006,184.170220285714,6.40141160001396
"S",2004,"PETROL",1675202,170.437154905063,6.06680089455225
"S",2005,"DIESEL",442672,159.974629745287,5.10991929896552
"S",2005,"ELECTRIC DIESEL",3,192,4.95009322
"S",2005,"HYBRID ELECTRIC",349,130.090329259259,1.15778182942857
"S",2005,"OTHER",2212,188.370487368421,6.98233866381496
"S",2005,"PETROL",1689497,169.959224461362,6.1421602292893
"S",2006,"DIESEL",484257,160.619314843526,5.01039679535084
"S",2006,"ELECTRIC DIESEL",3,192,5.95009333333333
"S",2006,"HYBRID ELECTRIC",769,135.721625865209,1.315650651675
"S",2006,"OTHER",2477,196.919596502385,7.60274597273239
"S",2006,"PETROL",1665170,169.500254806313,6.23062916738382
"S",2007,"DIESEL",531531,161.121514740465,4.99381789121147
"S",2007,"ELECTRIC DIESEL",3,192,6.94803366666667
"S",2007,"HYBRID ELECTRIC",1423,131.823718340611,1.51345809958963
"S",2007,"OTHER",2672,204.506465521628,8.16521988635897
"S",2007,"PETROL",1661373,168.874951197133,6.3463700521789
"S",2008,"DIESEL",576516,160.84240359805,5.04134882937213
"S",2008,"ELECTRIC DIESEL",3,192,7.950093
"S",2008,"HYBRID ELECTRIC",2183,131.904126691729,1.87646641607755
"S",2008,"OTHER",2916,214.709628529698,8.4902989207533
"S",2008,"PETROL",1648182,167.987852895642,6.4794349430906
"S",2009,"DIESEL",625435,159.856800315412,5.09171878297018
"S",2009,"ELECTRIC DIESEL",1,192,4.021049
"S",2009,"HYBRID ELECTRIC",2956,128.117197743972,2.18963536764971
"S",2009,"OTHER",2897,217.068789323843,9.07227177314554
"S",2009,"PETROL",1614191,166.289908787271,6.64562810450115
"S",2010,"DIESEL",671151,157.706196287271,5.17853520240826
"S",2010,"ELECTRIC DIESEL",1,192,5.021049
"S",2010,"HYBRID ELECTRIC",4278,122.649225092873,2.40805319555192
"S",2010,"OTHER",2820,219.038164846981,9.76302073438095
"S",2010,"PETROL",1572540,164.221890940367,6.87035514306193
"S",2011,"DIESEL",715096,155.679157296445,5.35126875788417
"S",2011,"ELECTRIC DIESEL",2,192,8.32289
"S",2011,"HYBRID ELECTRIC",5168,119.327103454681,2.80349214007421
"S",2011,"OTHER",2769,214.765245577689,10.318506839236
"S",2011,"PETROL",1538012,162.065642932913,7.07139183686927
"S",2012,"DIESEL",761678,153.158806738351,5.52288846853047
"S",2012,"ELECTRIC DIESEL",65,106.48395,0.842544507963636
"S",2012,"HYBRID ELECTRIC",6134,115.426015549789,3.16651393560531
"S",2012,"OTHER",2738,209.489399185304,10.8644529897812
"S",2012,"PETROL",1511490,159.505412327982,7.2610719478211
"S",2013,"DIESEL",819150,149.634577577061,5.60097642379928
"S",2013,"ELECTRIC DIESEL",167,104.468584552846,1.05954425463415
"S",2013,"HYBRID ELECTRIC",7480,110.793554675874,3.39591204843438
"S",2013,"OTHER",2715,191.198453249242,11.0366249061771
"S",2013,"PETROL",1486958,156.438939635894,7.39425449770642
"S",2014,"DIESEL",883538,145.879007355893,5.65558329022082
"S",2014,"ELECTRIC DIESEL",258,102.952188571429,1.7522380272
"S",2014,"HYBRID ELECTRIC",8967,105.78196421454,3.57533981500838
"S",2014,"OTHER",2985,151.389972530608,10.2356423770303
"S",2014,"PETROL",1471214,153.256297333716,7.49227557296445
"S",2015,"DIESEL",936646,142.103704129624,5.72014822325781
"S",2015,"ELECTRIC DIESEL",393,105.351272457627,2.2103048940678
"S",2015,"HYBRID ELECTRIC",11146,99.9909442654908,3.64133887226704
"S",2015,"OTHER",3307,113.273261973022,9.23643054723792
"S",2015,"PETROL",1440514,149.735886896057,7.53750761620072
"S",2016,"DIESEL",987268,138.617093031259,5.82378956290508
"S",2016,"ELECTRIC DIESEL",452,104.348094402985,2.8394242608209
"S",2016,"HYBRID ELECTRIC",13943,95.9849328873978,3.66898307361995
"S",2016,"OTHER",3690,82.3470654311077,8.23360924885862
"S",2016,"PETROL",1425643,146.255629261649,7.56842282580645
"S",2017,"DIESEL",1023361,135.847275741935,5.9843179144086
"S",2017,"ELECTRIC DIESEL",497,101.493569585987,3.36110279076433
"S",2017,"HYBRID ELECTRIC",18836,91.9843790867839,3.52492425050699
"S",2017,"OTHER",4489,57.5303453918664,7.02172031173696
"S",2017,"PETROL",1413177,142.982603470032,7.58086138958991
"S",2018,"DIESEL",1032791,134.132582642589,6.26201580032995
"S",2018,"ELECTRIC DIESEL",495,99.605189687787,4.12625055535681
"S",2018,"HYBRID ELECTRIC",26230,89.4476779878083,3.36234765506416
"S",2018,"OTHER",5451,39.5734694461561,6.20782309330209
"S",2018,"PETROL",1416133,139.961908615426,7.54715616361358
"W",2001,"DIESEL",210095,163.287636713666,5.95875518867925
"W",2001,"HYBRID ELECTRIC",22,116.25,0.767761936842105
"W",2001,"OTHER",938,183.638888888889,5.96767996284389
"W",2001,"PETROL",1000437,172.739203356057,7.4090602325825
"W",2002,"DIESEL",234758,159.971607930672,6.0535699552935
"W",2002,"HYBRID ELECTRIC",33,118.285714285714,1.70923381875
"W",2002,"OTHER",1180,180.75,6.46231548487179
"W",2002,"PETROL",1028786,172.366154426401,7.27287606181247
"W",2003,"DIESEL",259789,159.594076415094,6.04630219654088
"W",2003,"HYBRID ELECTRIC",39,115.5,2.90054046333333
"W",2003,"OTHER",1482,185.0690109375,7.17189161383074
"W",2003,"PETROL",1039906,171.593831587218,7.15994968203248
"W",2004,"DIESEL",291114,159.81657522263,5.97404689664746
"W",2004,"HYBRID ELECTRIC",79,108.774193548387,2.08061529298701
"W",2004,"OTHER",1837,187.675571138211,7.55317448039886
"W",2004,"PETROL",1061254,171.366654035639,7.11003980041907
"W",2005,"DIESEL",319565,159.847999475891,5.93450716808176
"W",2005,"HYBRID ELECTRIC",203,123.049101796407,1.40775774564972
"W",2005,"OTHER",2127,188.743918918919,8.00555927824957
"W",2005,"PETROL",1067512,171.063713259958,7.15783513462546
"W",2006,"DIESEL",343319,159.680393294919,5.87455549958093
"W",2006,"HYBRID ELECTRIC",361,126.428788,1.65865353916084
"W",2006,"OTHER",2380,196.943943522267,8.44247331613169
"W",2006,"PETROL",1051195,170.400535620744,7.23005806547931
"W",2007,"DIESEL",370324,159.453084127816,5.89387124415925
"W",2007,"HYBRID ELECTRIC",599,128.314673737374,1.78459717940741
"W",2007,"OTHER",2687,202.788974615385,8.81588629037433
"W",2007,"PETROL",1044022,169.403097695128,7.38893868465165
"W",2008,"DIESEL",394135,158.678547459403,5.95787074960712
"W",2008,"HYBRID ELECTRIC",872,126.231470110701,2.06234787773309
"W",2008,"OTHER",2931,208.909797772277,9.09492241634643
"W",2008,"PETROL",1028689,168.13251231011,7.56471208957569
"W",2009,"DIESEL",420340,157.458673965427,6.04342783656365
"W",2009,"HYBRID ELECTRIC",1189,123.494345793201,2.3520054308427
"W",2009,"OTHER",2917,212.235891752577,9.49343652020725
"W",2009,"PETROL",1002454,166.289891671032,7.78315828653745
"W",2010,"DIESEL",451014,155.434048402305,6.17344027763227
"W",2010,"HYBRID ELECTRIC",1765,118.883699194098,2.63304945675737
"W",2010,"OTHER",2933,214.396621536797,10.1464295494545
"W",2010,"PETROL",974823,164.400856888423,8.09272583970665
"W",2011,"DIESEL",481394,153.361565269775,6.35415447930854
"W",2011,"HYBRID ELECTRIC",2204,116.044565771144,3.07047116444886
"W",2011,"OTHER",2878,213.311431860226,10.6562740129507
"W",2011,"PETROL",948530,162.454525825039,8.39736651283394
"W",2012,"DIESEL",511818,151.431568465165,6.57108962860136
"W",2012,"ELECTRIC DIESEL",20,104.64815,0.565855992222222
"W",2012,"HYBRID ELECTRIC",2734,112.986602590988,3.29262051652905
"W",2012,"OTHER",2874,214.673544941634,11.2204273403988
"W",2012,"PETROL",927613,160.156520848612,8.65576047040335
"W",2013,"DIESEL",543542,148.845802304872,6.72264730015715
"W",2013,"ELECTRIC DIESEL",87,105.194536065574,0.939302393770492
"W",2013,"HYBRID ELECTRIC",3290,109.531782230889,3.55114416579235
"W",2013,"OTHER",2769,207.939252684109,11.6988657336315
"W",2013,"PETROL",908370,157.424271084337,8.83792866422211
"W",2014,"DIESEL",579563,146.192757202724,6.87842565007857
"W",2014,"ELECTRIC DIESEL",126,102.434020618557,1.50280097090206
"W",2014,"HYBRID ELECTRIC",4057,104.324210150215,3.70555709283262
"W",2014,"OTHER",2757,185.343717231897,11.4585210917417
"W",2014,"PETROL",896460,154.716089104243,9.00189836196962
"W",2015,"DIESEL",611608,143.382348088004,7.02776879727606
"W",2015,"ELECTRIC DIESEL",177,105.958143939394,2.06192770621212
"W",2015,"HYBRID ELECTRIC",5150,98.453719070072,3.74569726782723
"W",2015,"OTHER",2827,159.136662750922,11.1389245161252
"W",2015,"PETROL",882336,151.710181927711,9.08231899214248
"W",2016,"DIESEL",643068,140.621049449974,7.16386778889471
"W",2016,"ELECTRIC DIESEL",211,104.085622692308,2.8134497478022
"W",2016,"HYBRID ELECTRIC",6641,95.0795175535168,3.78821446816626
"W",2016,"OTHER",2799,134.747185457656,10.6035270732539
"W",2016,"PETROL",872582,148.57753085385,9.10893867888947
"W",2017,"DIESEL",665014,138.242563488738,7.34802421162913
"W",2017,"ELECTRIC DIESEL",271,102.312962844444,3.49146218275556
"W",2017,"HYBRID ELECTRIC",9098,91.5460148633257,3.52865900060364
"W",2017,"OTHER",2852,115.015927055256,10.3386752726227
"W",2017,"PETROL",863059,145.450119067575,9.09767610581456
"W",2018,"DIESEL",678954,136.499760981327,7.62213965429078
"W",2018,"ELECTRIC DIESEL",289,101.75644028103,4.29278177090164
"W",2018,"HYBRID ELECTRIC",12180,90.2118067166099,3.46105350827457
"W",2018,"OTHER",2955,91.3805274702572,9.71908685987488
"W",2018,"PETROL",862696,142.584239540019,9.11273817240612
